#C7MZR: The addition of the keyword `public` to the method signature of `awaitGlobalNettyThreadsFinish` alters its visibility from package-private (default) to public, allowing it to be accessed by classes outside its package. This introduces a potential security risk as the method is now accessible to external classes, which might not have been intended. Additionally, this could lead to unintended side effects if the method is misused or called at inappropriate times, affecting the stability of the test framework.

#BP100, #YD9M7: The addition of conditional logic for `allow_partial_search_results` in both the request body and parameters includes the parameter twice, once in the request body and once as a query parameter. This duplication could lead to inconsistencies or conflicts between the two sources of truth. If the values differ, it might cause unexpected behavior during EQL query execution, leading to unreliable test results.

#5FZ6R, #ESXG2, #96N6A, #K0Y3Y, #ZWR6C, #FV5X8, #60FZW, #F9S51, #9R4FW, #GPQK5, #H4C8V, #XZ6ES, #Q2BP3, #AMQKP, #4JA88: The introduction of `allowPartialSearchResults` and `allowPartialSequenceResults` along with their associated keys and parse fields is consistent with the Technical Mapping. However, there is a potential issue in the deserialization logic within the `EqlSearchRequest` constructor. The default values for these fields are set to `false` only if the transport version does not support them. This could lead to unexpected behavior if the transport version supports these features but the input stream does not contain these fields, as they would remain uninitialized (null) rather than being explicitly set to false. This can lead to null pointer exceptions or unexpected behavior in downstream logic that assumes these fields are always initialized.

#5FZ03, #HZWSX, #GQVVA, #7R49C, #MG18M, #QZG9M, #ZX4D3: The introduction of `shardFailures` in the `EqlSearchResponse` class and its associated keys and parse fields is consistent with the Technical Mapping. However, there is a TODO comment indicating that the deserialization logic for `shardFailures` needs to be fixed. This suggests an incomplete implementation or potential issues with how shard failures are being handled. The TODO comment in the deserialization logic for `shardFailures` indicates an incomplete or potentially flawed implementation. This could lead to incorrect handling of shard failures, where some failures might not be captured or reported correctly.

#RYDV2, #6XRS7, #F5X11, #HVCRY, #6KH6S, #DSJ52, #YAT54, #GFEQS, #SHQB1, #CFATQ, #GERNQ, #4RCQK, #8ZSQQ, #0T6DC, #AV33R: The introduction of `shardFailures` in multiple classes and the corresponding getter methods (`shardFailures()`) is consistent with the Technical Mapping. However, there are several areas where the implementation diverges from the mapping's logic or introduces potential issues:
- The code does not handle cases where `shardFailures` might be null, leading to `NullPointerException` if `shardFailures` is not set correctly.
- The code introduces conditional logic based on `TransportVersions.EQL_ALLOW_PARTIAL_SEARCH_RESULTS` without checks for null or invalid transport versions, which can lead to `NullPointerException` or incorrect behavior if `in.getTransportVersion()` returns null or an unexpected version.
- The deletion of `false` from `RuntimeUtils.prepareRequest` without a corresponding change in the method signature implies that `allowPartialSearchResults` is now expected to be provided by the caller, but there are no changes in the method signature or documentation to indicate this requirement. This can lead to runtime errors if callers do not provide a value for `allowPartialSearchResults`.
- The modification of the condition in `multiSearchLogListener` introduces a dependency on `allowPartialSearchResults`, which can lead to incorrect logging behavior if `allowPartialSearchResults` is not set correctly.

#Q883D, #0T6DC, #A5S35, #2HP1M, #K61BY, #VQD2W, #SGS6M, #FHF57, #9XQ53, #VK64N, #83WRW, #EYTFE, #ET4VJ, #6JHR8, #6A63W, #Z7A86: The addition of `allowPartialSearchResults` in various methods (`multiSearchLogListener`, `search`, `openPIT`, `fetchHits`, `query`) ensures that the client is aware of whether partial results are allowed. However, the mapping does not specify how this change affects the handling of shard failures when `allowPartialSearchResults` is true. This could lead to scenarios where shard failures are silently ignored, which might be unintended and can hide critical issues in the system.

#XA989, #V230M: The condition in `searchLogListener` now includes a check for `allowPartialResults`, which was not explicitly mentioned as part of the logic for handling shard failures in the Technical Mapping. This divergence could lead to unexpected behavior if the system's configuration settings for `allowPartialResults` do not align with the intended logic for handling shard failures, potentially causing errors to be logged or ignored inappropriately.

#ZZECQ: The method `addShardFailures(SearchResponse r)` is introduced to add shard failures from a search response. However, the mapping does not specify how this method should handle deduplication of shard failures. The current implementation may not fully address the issue of deduplication, leading to unnecessary noise in logs and potential confusion when diagnosing issues.

#ZRDEC, #SQYVD: The `addShardFailures` method is called for each search response in `queryForCompositeAggPage` and `finalStep`. However, the mapping does not specify how this should be handled in a multi-search context. This could lead to incomplete logging of shard failures if not all responses are processed correctly, potentially causing issues to be missed during diagnosis.

#HPTHW, #C8GY9: The `shardFailures` field is added to the constructor of `SamplePayload`. However, the mapping does not specify how this should be handled in serialization and deserialization. Without proper handling of serialization and deserialization, shard failures may not be correctly transmitted between components, leading to potential data loss or inconsistencies.

